,puuid,champion,championLevel,championPoints,lastPlayTime,pointsSinceLastLevel,pointsUntilNextLevel,tokensEarned,markRequiredForNextLevel,seasonMilestone
127,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,427,1,1168,2024-03-30 22:38:45,1168,632,0,0,0
128,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,876,1,1108,2025-04-12 21:22:55,1108,692,0,0,0
129,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,421,1,1054,2017-03-25 15:44:35,1054,746,0,0,0
130,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,498,1,1042,2021-02-14 07:41:38,1042,758,0,0,0
131,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,23,1,993,2023-06-16 18:21:14,993,807,0,0,0
132,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,895,1,933,2025-10-09 22:23:04,933,867,0,0,0
133,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,16,1,882,2020-02-03 13:32:09,882,918,0,0,0
134,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,221,1,871,2023-06-10 15:38:12,871,929,0,0,0
135,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,96,1,867,2023-02-03 23:29:43,867,933,0,0,0
136,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,497,1,860,2023-08-29 17:09:57,860,940,0,0,0
137,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,888,1,816,2023-03-22 21:00:42,816,984,0,0,0
138,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,85,1,785,2024-06-18 21:39:01,785,1015,0,0,0
139,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,83,1,739,2021-04-05 16:56:06,739,1061,0,0,0
140,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,57,1,727,2020-09-05 08:50:14,727,1073,0,0,0
141,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,897,1,686,2024-04-17 22:18:55,686,1114,0,0,0
142,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,950,1,625,2024-01-10 19:09:50,625,1175,0,0,0
143,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,74,1,622,2020-06-29 12:53:37,622,1178,0,0,0
144,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,902,1,563,2025-10-07 20:59:10,563,1237,0,0,0
145,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,233,1,524,2024-06-23 21:04:37,524,1276,0,0,0
146,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,106,1,346,2025-10-02 00:16:27,346,1454,0,0,0
147,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,8,1,222,2021-02-28 12:51:05,222,1578,0,0,0
148,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,246,1,219,2021-02-05 14:25:01,219,1581,0,0,0
149,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,133,1,165,2015-08-02 01:49:34,165,1635,0,0,0
150,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,887,1,160,2021-05-01 18:13:26,160,1640,0,0,0
151,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,154,1,153,2021-06-15 07:47:52,153,1647,0,0,0
152,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,50,1,116,2020-07-03 18:14:10,116,1684,0,0,0
153,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,420,1,112,2019-05-12 11:52:58,112,1688,0,0,0
154,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,136,1,97,2020-02-22 14:10:20,97,1703,0,0,0
